Date,CPI_mom_pct,CPI_level,CPI_yoy_pct,IIP_mom_pct,IIP_level,IIP_yoy_pct,Credit_stock_VNDbn,Credit_yoy_pct,ON_avg_monthly_interbank_rate,MP_shock_monthly,Age65_percent
01.01.13,1.25,100,,-3.2,100,,3079409,,3.022380952,,6.166056758
01.02.13,1.32,101.32,,-21.3,78.7,,3089273,,3.475,,6.166056758
01.03.13,-0.19,101.127492,,1.6,79.9592,,3127145,,3.023809524,,6.166056758
01.04.13,0.02,101.1477175,,5.8,84.5968336,,3159403,,2.976842105,,6.166056758
01.05.13,-0.06,101.0870289,,4.6,88.48828795,,3187638,,1.785909091,,6.166056758
01.06.13,0.05,101.1375724,,1.9,90.16956542,,3236786,,0.975714286,,6.166056758
01.07.13,0.27,101.4106438,,3.4,93.23533064,,3256543,,3.066956522,,6.166056758
01.08.13,0.83,102.2523522,,2.1,95.19327258,,3289999,,3.933181818,,6.166056758
01.09.13,1.06,103.3362271,,0.5,95.66923895,,3303252,,2.6905,,6.166056758
01.10.13,0.49,103.8425746,,6.07,101.4763618,,3315766,,3.279130435,,6.166056758
01.11.13,0.34,104.1956394,,5.6,107.159038,,3344612,,3.603333333,,6.166056758
01.12.13,0.51,104.7270371,,4.4,111.8740357,,3477985,,2.847272727,,6.166056758
01.01.14,0.69,105.4496537,5.449653688,-6.2,104.9378455,4.937845469,3460484,12.37493948,4.273684,,6.282360397
01.02.14,0.55,106.0296268,4.648269624,-10.3,94.12924739,19.6051428,3437733,11.27967648,2.038333,,6.282360397
01.03.14,-0.44,105.5630964,4.386150925,16.9,110.0370902,37.61654718,3496178,11.80095582,1.857143,-0.232653555,6.282360397
01.04.14,0.08,105.6475469,4.448770091,1.2,111.3575353,31.63321904,3527747,11.6586583,2.0775,0.279581202,6.282360397
01.05.14,0.2,105.858842,4.720499932,2,113.584686,28.36126522,3530945,10.76994941,2.929,0.993070682,6.282360397
01.06.14,1.38,107.319694,6.112586537,0.5,114.1526094,26.59771497,3607354,11.44864072,2.039048,-0.454970924,6.282360397
01.07.14,0.23,107.5665293,6.070255796,0.2,114.3809146,22.67979729,3673562,12.80557327,2.482727,-1.051112742,6.282360397
01.08.14,0.22,107.8031757,5.428553366,1.9,116.554152,22.43948427,3673562,11.65845339,3.3195,1.254815416,6.282360397
01.09.14,0.4,108.2343884,4.740023332,-0.4,116.0879354,21.34301127,3734181,13.0455987,1.885,-1.272499502,6.282360397
01.10.14,0.11,108.3534462,4.343951993,4.6,121.4279804,19.66134608,3784769,14.14463506,2.098261,-1.033298233,6.282360397
01.11.14,-0.27,108.0608919,3.709610646,5.3,127.8636634,19.32139908,3853337,15.21028448,2.7185,-1.028693163,6.282360397
01.12.14,-0.24,107.8015458,2.93573533,4.6,133.7453919,19.54998413,3970548,14.1623095,3.064167,1.024603312,6.282360397
01.01.15,-0.2,107.5859427,2.025885251,-2.8,130.0005209,23.88335243,3971912,14.77908871,3.4505,-0.597105896,6.450789799
01.02.15,-0.05,107.5321497,1.417078378,-19.2,105.0404209,11.59169316,3996271,16.24727691,4.362,-1.501337741,6.450789799
01.03.15,0.15,107.6934479,2.018083563,25.8,132.1408495,20.08755346,4075612,16.57335525,3.9176,-0.350946947,6.450789799
01.04.15,0.14,107.8442188,2.079245484,-0.4,131.6122861,18.18893601,4128770,17.03702108,3.5911,-0.386562422,6.450789799
01.05.15,0.16,108.0167695,2.038495286,2.1,134.3761441,18.30480752,4177852,18.32107269,2.5455,-1.354783784,6.450789799
01.06.15,0.35,108.3948282,1.001805109,1.5,136.3917863,19.48196978,4282604,18.71870629,2.7505,-0.548529477,6.450789799
01.07.15,0.13,108.5357415,0.901035075,1.1,137.8920959,20.55516113,4312496,17.39276484,2.2248,1.055931646,6.450789799
01.08.15,-0.07,108.4597665,0.609064408,-1.3,136.0994987,16.76932682,4376026,19.12214902,4.2514,-1.854536896,6.450789799
01.09.15,-0.21,108.2320009,-0.002205804,1.8,138.5492897,19.34856898,4451893,19.22006459,3.7536,-0.297153218,6.450789799
01.10.15,0.11,108.3510561,-0.002205804,3.4,143.2599655,17.97936934,4502229,18.95650699,2.5904,0.025890933,6.450789799
01.11.15,0.07,108.4269019,0.338707162,1.5,145.408865,13.72180425,4586430,19.02488674,2.2641,-0.23219353,6.450789799
01.12.15,0.02,108.4485873,0.60021542,3.5,150.4981753,12.52587706,4655890,17.26064009,4.5881,1.682585567,6.450789799
01.01.16,0,108.4485873,0.801819058,-2.6,146.5852227,12.75741178,4691374,18.11374472,4.836522,-0.828395096,6.608763086
01.02.16,0.42,108.9040713,1.275824611,-22.3,113.896718,8.431322965,4686152,17.26311854,3.534375,0.8552915,6.608763086
01.03.16,0.57,109.5248245,1.700545992,23.8,141.0041369,6.707454555,4797202,17.70507104,3.675217,-0.363136707,6.608763086
01.04.16,0.33,109.8862565,1.893506884,-11.7,124.5066529,-5.398913281,4845059,17.34872613,4.3035,0.447480407,6.608763086
01.05.16,0.54,110.4796422,2.280083687,2.4,127.4948126,-5.120947306,4911308,17.55581576,1.911,-0.048515755,6.608763086
01.06.16,0.46,110.9878486,2.392199374,1.1,128.8972555,-5.494854903,5037936,17.63721325,1.270455,0.156785995,6.608763086
01.07.16,0.13,111.1321328,2.392199374,2.1,131.6040979,-4.560085911,5104873,18.37397646,1.137143,-0.546806221,6.608763086
01.08.16,0.1,111.2432649,2.566388045,0.8,132.6569307,-2.529449441,5104873,16.65545406,0.902083,1.86745521,6.608763086
01.09.16,0.54,111.8439786,3.337254776,3.4,137.1672663,-0.997495798,5198026,16.75990416,0.471,0.123854967,6.608763086
01.10.16,0.83,112.7722836,4.080465479,6,145.3973023,1.491928873,5245192,16.50211484,0.493158,0.530539871,6.608763086
01.11.16,0.48,113.3135905,4.506896885,2,148.3052483,1.991889114,5350800,16.66590355,1.480909,0.070844436,6.608763086
01.12.16,0.23,113.5742118,4.726317484,4.7,155.275595,3.17440377,5505406,18.24604963,3.578636,-1.433207183,6.608763086
01.01.17,0.46,114.0966532,5.208058545,-6.2,145.6485081,-0.639023885,5604499,19.46391398,4.66,-1.212440379,6.767739639
